Ticker,sector
A,0.0
ABBV,0.0
ABC,0.0
ABMD,0.0
ABT,0.0
ACAD,0.0
ACCD,0.0
ACHC,0.0
ACRS,0.0
ADPT,0.0
ADRO,0.0
ADUS,0.0
AERI,0.0
AFMD,0.0
AGEN,0.0
AGIO,0.0
AGL,0.0
AGTI,0.0
AHCO,0.0
AKBA,0.0
AKRO,0.0
ALBO,0.0
ALDX,0.0
ALEC,0.0
ALGN,0.0
ALGS,0.0
ALHC,0.0
ALKS,0.0
ALLK,0.0
ALLO,0.0
ALNY,0.0
ALT,0.0
ALVR,0.0
ALXO,0.0
AMED,0.0
AMEH,0.0
AMGN,0.0
AMN,0.0
AMPE,0.0
AMPH,0.0
AMRX,0.0
AMTI,0.0
AMWL,0.0
ANAB,0.0
ANGO,0.0
ANIK,0.0
ANNX,0.0
ANTM,0.0
APLS,0.0
APLT,0.0
APYX,0.0
ARAY,0.0
ARCT,0.0
ARDX,0.0
ARNA,0.0
ARQT,0.0
ARVN,0.0
ARWR,0.0
ASXC,0.0
ATEC,0.0
ATHA,0.0
ATHX,0.0
ATNX,0.0
ATOS,0.0
ATRA,0.0
ATRC,0.0
ATRI,0.0
ATRS,0.0
AVAH,0.0
AVIR,0.0
AVNS,0.0
AVRO,0.0
AVTR,0.0
AVXL,0.0
AWH,0.0
AXGN,0.0
AXNX,0.0
AXSM,0.0
BAX,0.0
BBIO,0.0
BCAB,0.0
BCRX,0.0
BDSI,0.0
BDX,0.0
BEAM,0.0
BFLY,0.0
BHVN,0.0
BIIB,0.0
BIO,0.0
BKD,0.0
BLFS,0.0
BLI,0.0
BLUE,0.0
BMRN,0.0
BMY,0.0
BNGO,0.0
BPMC,0.0
BRKR,0.0
BSX,0.0
BTAI,0.0
BTX,0.0
CAH,0.0
CARA,0.0
CCCC,0.0
CCRN,0.0
CCXI,0.0
CDAK,0.0
CDMO,0.0
CDNA,0.0
CDXC,0.0
CDXS,0.0
CERE,0.0
CERN,0.0
CERS,0.0
CERT,0.0
CGEM,0.0
CHE,0.0
CHNG,0.0
CHRS,0.0
CI,0.0
CLDX,0.0
CLPT,0.0
CLVS,0.0
CMRX,0.0
CNC,0.0
CNMD,0.0
COGT,0.0
COLL,0.0
COO,0.0
CORT,0.0
CPRX,0.0
CPSI,0.0
CRIS,0.0
CRL,0.0
CRNX,0.0
CRTX,0.0
CRVL,0.0
CRY,0.0
CSII,0.0
CSTL,0.0
CTLT,0.0
CTMX,0.0
CTSO,0.0
CTXR,0.0
CUE,0.0
CUTR,0.0
CVAC,0.0
CVET,0.0
CVM,0.0
CVS,0.0
CYH,0.0
CYRX,0.0
CYTK,0.0
DCPH,0.0
DGX,0.0
DHR,0.0
DMTK,0.0
DNLI,0.0
DRNA,0.0
DRRX,0.0
DSGN,0.0
DTIL,0.0
DVA,0.0
DVAX,0.0
DXCM,0.0
DYN,0.0
EAR,0.0
EBS,0.0
EDIT,0.0
EGRX,0.0
EHC,0.0
ELAN,0.0
ENDP,0.0
ENSG,0.0
ENTA,0.0
EOLS,0.0
EPZM,0.0
ESPR,0.0
EVH,0.0
EVLO,0.0
EW,0.0
EWTX,0.0
EXAS,0.0
EXEL,0.0
FATE,0.0
FBRX,0.0
FGEN,0.0
FLDM,0.0
FLGT,0.0
FLXN,0.0
FMTX,0.0
FOLD,0.0
GBIO,0.0
GBT,0.0
GERN,0.0
GH,0.0
GILD,0.0
GKOS,0.0
GMED,0.0
GOSS,0.0
GRTS,0.0
GTHX,0.0
GTS,0.0
GTXI,0.0
HAE,0.0
HALO,0.0
HBIO,0.0
HCA,0.0
HCAT,0.0
HGEN,0.0
HNGR,0.0
HOLX,0.0
